


Iteration: 0; my_rank: 0
my_rank: 0; before_updating: local_velocity[1][0]: 0.000000

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644



Iteration: 3; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000
SORT DONE:

my_rank: 0; global_fitness[0]: 424.977676812834318
my_rank: 0; global_fitness[1]: 1510.564540251842345
my_rank: 0; global_fitness[2]: 2156.422921378811679
my_rank: 0; global_fitness[3]: 3056.214996061418788
my_rank: 0; global_fitness[4]: 3967.784589978951317
my_rank: 0; global_fitness[5]: 4541.890163116513577
my_rank: 0; global_fitness[6]: 5035.263916338773925
my_rank: 0; global_fitness[7]: 7061.134557533367115
my_rank: 0; global_fitness[8]: 7437.083007155085397
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 11.210644390066449
my_rank: 0; global_population[1][0]: 7.100071567601130
my_rank: 0; global_population[2][0]: -36.225498955618065
my_rank: 0; global_population[3][0]: -4.786813347921024
my_rank: 0; global_population[4][0]: 56.284990521490926
my_rank: 0; global_population[5][0]: -32.663139546919993
my_rank: 0; global_population[6][0]: 63.043918539741263
my_rank: 0; global_population[7][0]: 63.028000396157012
my_rank: 0; global_population[8][0]: 39.824294327521109
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 7
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 5
my_rank: 0; translation_index[8]: 8
my_rank: 0; translation_index[9]: 0
it: 3,  sum_m: 6.131626687363573

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.163089
my_rank: 0; global_M[2]: 0.101689
my_rank: 0; global_M[3]: 0.123847
my_rank: 0; global_M[4]: 0.110252
my_rank: 0; global_M[5]: 0.064117
my_rank: 0; global_M[6]: 0.137266
my_rank: 0; global_M[7]: 0.146898
my_rank: 0; global_M[8]: 0.058511
my_rank: 0; global_M[9]: 0.094331

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.163089
Update accelerations

i: 0; j: 0
my_rank: 1; Forces[0][0]: 0.040669
my_rank: 1; Forces[1][0]: 0.031799
my_rank: 1; local_M[0]: 0.101689
my_rank: 1; local_M[1]: 0.123847
my_rank: 1; accelerations[0][0]: 0.399931
my_rank: 1; accelerations[1][0]: 0.256764


my_rank: 1; local_accelerations[0][0]: 0.399931
my_rank: 1; local_accelerations[1][0]: 0.256764

my_rank: 1; before_updating: local_velocity[0][0]: 0.731604
my_rank: 1; before_updating: local_velocity[1][0]: 0.459527

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 0.731604
my_rank: 1; accelerations[i][d]: 0.399931
my_rank: 1; updated_velocity[i][d]: 0.765733
my_rank: 1; velocity[i][d]: 1.271475
my_rank: 1; accelerations[i][d]: 0.695051
my_rank: 1; updated_velocity[i][d]: 1.330788

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.459527
my_rank: 1; accelerations[i][d]: 0.256764
my_rank: 1; updated_velocity[i][d]: 0.486528
my_rank: 2; Forces[0][0]: -0.057338
my_rank: 2; Forces[1][0]: -0.047254
my_rank: 2; local_M[0]: 0.110252
my_rank: 2; local_M[1]: 0.064117
my_rank: 2; accelerations[0][0]: -0.520062
my_rank: 2; accelerations[1][0]: -0.736989


my_rank: 2; local_accelerations[0][0]: -0.520062
my_rank: 2; local_accelerations[1][0]: -0.736989

my_rank: 2; before_updating: local_velocity[0][0]: -0.940384
my_rank: 2; before_updating: local_velocity[1][0]: -1.535306

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -0.940384
my_rank: 3; Forces[0][0]: 0.058322
my_rank: 3; Forces[1][0]: 0.006022
my_rank: 3; local_M[0]: 0.137266
my_rank: 3; local_M[1]: 0.146898
my_rank: 3; accelerations[0][0]: 0.424882
my_rank: 3; accelerations[1][0]: 0.040992


my_rank: 3; local_accelerations[0][0]: 0.424882
my_rank: 3; local_accelerations[1][0]: 0.040992

my_rank: 3; before_updating: local_velocity[0][0]: 0.755430
my_rank: 3; before_updating: local_velocity[1][0]: 0.072545

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.755430
my_rank: 3; accelerations[i][d]: 0.424882
my_rank: 3; updated_velocity[i][d]: 0.802597
my_rank: 4; Forces[0][0]: -0.023794
my_rank: 4; Forces[1][0]: -0.078221
my_rank: 4; local_M[0]: 0.058511
my_rank: 4; local_M[1]: 0.094331
my_rank: 4; accelerations[0][0]: -0.406668
my_rank: 4; accelerations[1][0]: -0.829220


my_rank: 4; local_accelerations[0][0]: -0.406668
my_rank: 4; local_accelerations[1][0]: -0.829220

my_rank: 4; before_updating: local_velocity[0][0]: -0.919226
my_rank: 4; before_updating: local_velocity[1][0]: -1.532116

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -0.919226
my_rank: 4; accelerations[i][d]: -0.406668
my_rank: 4; updated_velocity[i][d]: -0.866281
my_rank: 4; velocity[i][d]: 3.013134
my_rank: 4; accelerations[i][d]: 1.333020
my_rank: 4; updated_velocity[i][d]: 2.839587

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -1.532116
my_rank: 4; accelerations[i][d]: -0.829220
R: 123.711935
M[j]: 0.163089
indice 0
population[i][0] -99.984347
population[j][0] 11.210644
translation_index[j] 1
Forces[i][0] 0.000000
my_rank: 0; Forces[0][0]: 0.073294
my_rank: 0; Forces[1][0]: 0.000000
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.163089
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: 0.000000

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 0.000000

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 1; velocity[i][d]: -1.085092
my_rank: 1; accelerations[i][d]: -0.606303
my_rank: 1; updated_velocity[i][d]: -1.148849


my_rank: 1; local_velocity[0][0]: 0.765733
my_rank: 1; local_velocity[1][0]: 0.486528

my_rank: 1; local_population[0][0]: -31.897407
my_rank: 1; local_population[1][0]: -4.300286
my_rank: 2; accelerations[i][d]: -0.520062
my_rank: 2; updated_velocity[i][d]: -0.990254
my_rank: 2; velocity[i][d]: 0.950949
my_rank: 2; accelerations[i][d]: 0.525905
my_rank: 2; updated_velocity[i][d]: 1.001379

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -1.535306
my_rank: 2; accelerations[i][d]: -0.736989
my_rank: 2; updated_velocity[i][d]: -1.504642
my_rank: 2; velocity[i][d]: 2.159242
my_rank: 2; accelerations[i][d]: 1.036494
my_rank: 2; updated_velocity[i][d]: 2.116115


my_rank: 2; local_velocity[0][0]: -0.990254
my_rank: 2; local_velocity[1][0]: -1.504642

my_rank: 2; local_population[0][0]: 55.294736
my_rank: 2; local_population[1][0]: 61.523359
my_rank: 3; velocity[i][d]: 0.738201
my_rank: 3; accelerations[i][d]: 0.415191
my_rank: 3; updated_velocity[i][d]: 0.784292

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.072545
my_rank: 3; accelerations[i][d]: 0.040992
my_rank: 3; updated_velocity[i][d]: 0.077265
my_rank: 3; velocity[i][d]: 0.979695
my_rank: 3; accelerations[i][d]: 0.553592
my_rank: 3; updated_velocity[i][d]: 1.043440


my_rank: 3; local_velocity[0][0]: 0.802597
my_rank: 3; local_velocity[1][0]: 0.077265

my_rank: 3; local_population[0][0]: -35.422902
my_rank: 3; local_population[1][0]: 7.177336
my_rank: 4; updated_velocity[i][d]: -1.595278
my_rank: 4; velocity[i][d]: -0.451316
my_rank: 4; accelerations[i][d]: -0.244264
my_rank: 4; updated_velocity[i][d]: -0.469922


my_rank: 4; local_velocity[0][0]: -0.866281
my_rank: 4; local_velocity[1][0]: -1.595278

my_rank: 4; local_population[0][0]: 38.958013
my_rank: 4; local_population[1][0]: 61.448641
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644



Iteration: 4; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000
SORT DONE:

my_rank: 0; global_fitness[0]: 424.977676812834318
my_rank: 0; global_fitness[1]: 1433.012717265421543
my_rank: 0; global_fitness[2]: 2053.959601154488155
my_rank: 0; global_fitness[3]: 2926.567052067973236
my_rank: 0; global_fitness[4]: 3801.656124095380164
my_rank: 0; global_fitness[5]: 4337.327203132814248
my_rank: 0; global_fitness[6]: 4806.274888701983400
my_rank: 0; global_fitness[7]: 6643.000184721516234
my_rank: 0; global_fitness[8]: 6942.484236711280573
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 11.210644390066449
my_rank: 0; global_population[1][0]: 7.177336252744179
my_rank: 0; global_population[2][0]: -35.422902406676357
my_rank: 0; global_population[3][0]: -4.300285504486854
my_rank: 0; global_population[4][0]: 55.294736231905141
my_rank: 0; global_population[5][0]: -31.897406843636759
my_rank: 0; global_population[6][0]: 61.448640546255426
my_rank: 0; global_population[7][0]: 61.523358786891748
my_rank: 0; global_population[8][0]: 38.958013156442952
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 7
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 5
my_rank: 0; translation_index[8]: 8
my_rank: 0; translation_index[9]: 0
it: 4,  sum_m: 6.298249993202292

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.158774
my_rank: 0; global_M[2]: 0.101969
my_rank: 0; global_M[3]: 0.122453
my_rank: 0; global_M[4]: 0.109747
my_rank: 0; global_M[5]: 0.068492
my_rank: 1; Forces[0][0]: 0.039593
my_rank: 1; Forces[1][0]: 0.030958
my_rank: 1; local_M[0]: 0.101969
my_rank: 1; local_M[1]: 0.122453
my_rank: 1; accelerations[0][0]: 0.388282
my_rank: 1; accelerations[1][0]: 0.252817


my_rank: 1; local_accelerations[0][0]: 0.388282
my_rank: 1; local_accelerations[1][0]: 0.252817

my_rank: 2; Forces[0][0]: -0.055821
my_rank: 2; Forces[1][0]: -0.046004
my_rank: 2; local_M[0]: 0.109747
my_rank: 2; local_M[1]: 0.068492
my_rank: 2; accelerations[0][0]: -0.508632
my_rank: 2; accelerations[1][0]: -0.671663


my_rank: 2; local_accelerations[0][0]: -0.508632
my_rank: 2; local_accelerations[1][0]: -0.671663

my_rank: 3; Forces[0][0]: 0.056779
my_rank: 3; Forces[1][0]: 0.005862
my_rank: 3; local_M[0]: 0.135122
my_rank: 3; local_M[1]: 0.144138
my_rank: 3; accelerations[0][0]: 0.420204
my_rank: 3; accelerations[1][0]: 0.040672


my_rank: 3; local_accelerations[0][0]: 0.420204
my_rank: 3; local_accelerations[1][0]: 0.040672

my_rank: 3; before_updating: local_velocity[0][0]: 0.802597
my_rank: 3; before_updating: local_velocity[1][0]: 0.077265

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.802597
my_rank: 3; accelerations[i][d]: 0.420204
my_rank: 3; updated_velocity[i][d]: 0.821502
my_rank: 4; Forces[0][0]: -0.023165
my_rank: 4; Forces[1][0]: -0.076152
my_rank: 4; local_M[0]: 0.064144
my_rank: 4; local_M[1]: 0.095160
my_rank: 4; accelerations[0][0]: -0.361139
my_rank: 4; accelerations[1][0]: -0.800248


my_rank: 4; local_accelerations[0][0]: -0.361139
my_rank: 4; local_accelerations[1][0]: -0.800248

my_rank: 4; before_updating: local_velocity[0][0]: -0.866281
my_rank: 4; before_updating: local_velocity[1][0]: -1.595278

my_rank: 4; updating_velocity_i: 0
my_rank: 0; global_M[6]: 0.135122
my_rank: 0; global_M[7]: 0.144138
my_rank: 0; global_M[8]: 0.064144
my_rank: 0; global_M[9]: 0.095160

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.158774
Update accelerations

i: 0; j: 0
R: 123.711935
M[j]: 0.158774
indice 0
population[i][0] -99.984347
population[j][0] 11.210644
translation_index[j] 1
Forces[i][0] 0.000000
my_rank: 0; Forces[0][0]: 0.071355
my_rank: 0; Forces[1][0]: 0.000000
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.158774
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 0.000000


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: 0.000000

my_rank: 1; before_updating: local_velocity[0][0]: 0.765733
my_rank: 1; before_updating: local_velocity[1][0]: 0.486528

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 0.765733
my_rank: 1; accelerations[i][d]: 0.388282
my_rank: 1; updated_velocity[i][d]: 0.771148
my_rank: 1; velocity[i][d]: 1.330788
my_rank: 1; accelerations[i][d]: 0.674805
my_rank: 1; updated_velocity[i][d]: 1.340199

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.486528
my_rank: 1; accelerations[i][d]: 0.252817
my_rank: 1; updated_velocity[i][d]: 0.496081
my_rank: 1; velocity[i][d]: -1.148849
my_rank: 1; accelerations[i][d]: -0.596982
my_rank: 1; updated_velocity[i][d]: -1.171407


my_rank: 1; local_velocity[0][0]: 0.771148
my_rank: 1; local_velocity[1][0]: 0.496081

my_rank: 1; local_population[0][0]: -31.126259
my_rank: 1; local_population[1][0]: -3.804205
my_rank: 2; before_updating: local_velocity[0][0]: -0.990254
my_rank: 2; before_updating: local_velocity[1][0]: -1.504642

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -0.990254
my_rank: 2; accelerations[i][d]: -0.508632
my_rank: 2; updated_velocity[i][d]: -1.003759
my_rank: 2; velocity[i][d]: 1.001379
my_rank: 2; accelerations[i][d]: 0.514346
my_rank: 2; updated_velocity[i][d]: 1.015036

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -1.504642
my_rank: 2; accelerations[i][d]: -0.671663
my_rank: 2; updated_velocity[i][d]: -1.423984
my_rank: 2; velocity[i][d]: 2.116115
my_rank: 2; accelerations[i][d]: 0.944621
my_rank: 2; updated_velocity[i][d]: 2.002678


my_rank: 2; local_velocity[0][0]: -1.003759
my_rank: 2; local_velocity[1][0]: -1.423984

my_rank: 2; local_population[0][0]: 54.290977
my_rank: 2; local_population[1][0]: 60.099375
my_rank: 3; velocity[i][d]: 0.784292
my_rank: 3; accelerations[i][d]: 0.410620
my_rank: 3; updated_velocity[i][d]: 0.802766

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.077265
my_rank: 3; accelerations[i][d]: 0.040672
my_rank: 3; updated_velocity[i][d]: 0.079305
my_rank: 3; velocity[i][d]: 1.043440
my_rank: 3; accelerations[i][d]: 0.549267
my_rank: 3; updated_velocity[i][d]: 1.070987


my_rank: 3; local_velocity[0][0]: 0.821502
my_rank: 3; local_velocity[1][0]: 0.079305

my_rank: 3; local_population[0][0]: -34.601401
my_rank: 3; local_population[1][0]: 7.256641
my_rank: 4; velocity[i][d]: -0.866281
my_rank: 4; accelerations[i][d]: -0.361139
my_rank: 4; updated_velocity[i][d]: -0.794280
my_rank: 4; velocity[i][d]: 2.839587
my_rank: 4; accelerations[i][d]: 1.183780
my_rank: 4; updated_velocity[i][d]: 2.603574

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -1.595278
my_rank: 4; accelerations[i][d]: -0.800248
my_rank: 4; updated_velocity[i][d]: -1.597887
my_rank: 4; velocity[i][d]: -0.469922
my_rank: 4; accelerations[i][d]: -0.235730
my_rank: 4; updated_velocity[i][d]: -0.470691


my_rank: 4; local_velocity[0][0]: -0.794280
my_rank: 4; local_velocity[1][0]: -1.597887

my_rank: 4; local_population[0][0]: 38.163733
my_rank: 4; local_population[1][0]: 59.850753
my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 0.000000

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644



Iteration: 5; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000
SORT DONE:

my_rank: 0; global_fitness[0]: 424.977676812834318
my_rank: 0; global_fitness[1]: 1355.690417240457236
my_rank: 0; global_fitness[2]: 1951.690976504097762
my_rank: 0; global_fitness[3]: 2797.578863517130685
my_rank: 0; global_fitness[4]: 3637.310299371406927
my_rank: 0; global_fitness[5]: 4136.082420666535654
my_rank: 0; global_fitness[6]: 4582.456373024195273
my_rank: 0; global_fitness[7]: 6259.699324412990791
my_rank: 0; global_fitness[8]: 6504.484800454373726
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 11.210644390066449
my_rank: 0; global_population[1][0]: 7.256640774200813
my_rank: 0; global_population[2][0]: -34.601400560008337
my_rank: 0; global_population[3][0]: -3.804204595957200
my_rank: 0; global_population[4][0]: 54.290977210999351
my_rank: 0; global_population[5][0]: -31.126258985479243
my_rank: 0; global_population[6][0]: 59.850753250479897
my_rank: 0; global_population[7][0]: 60.099375242290193
my_rank: 0; global_population[8][0]: 38.163733186812621
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 7
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 5
my_rank: 0; translation_index[8]: 8
my_rank: 0; translation_index[9]: 0
it: 5,  sum_m: 6.455473638904806
my_rank: 4; Forces[0][0]: -0.022601
my_rank: 4; Forces[1][0]: -0.074297
my_rank: 4; local_M[0]: 0.068786
my_rank: 4; local_M[1]: 0.096013
my_rank: 4; accelerations[0][0]: -0.328564
